ContextMenu_CN = {
		ContextMenu_PZNS_Companion = "同伴",
		ContextMenu_PZNS_Engineer = "工程师",
		ContextMenu_PZNS_Farmer = "农民",
		ContextMenu_PZNS_Guard = "守卫",
		ContextMenu_PZNS_Undertaker = "送葬者",
		ContextMenu_PZNS_Remove_From_Group = "强行离开",

		ContextMenu_PZNS_Spawn_Medical = "赠送医疗物品",
		ContextMenu_PZNS_Spawn_Books = "赠送书籍",
		ContextMenu_PZNS_Spawn_5_Canned_Tuna = "赠送 5 个鱼罐头",
		ContextMenu_PZNS_Spawn_5_Nails_Boxes = "赠送 5 个钉盒",
		ContextMenu_PZNS_Spawn_10_Planks = "赠送 10 块木板",
		ContextMenu_PZNS_Spawn_5_Propane_Tanks = "赠送 5 个丙烷罐",
		ContextMenu_PZNS_Spawn_5_Metal_Sheets = "赠送 5 个金属片",
		ContextMenu_PZNS_Spawn_1_Big_Fence_Gate = "赠送 1 大栅栏门",
		ContextMenu_PZNS_Spawn_1_Wired_Wall = "赠送 1 有线墙",
		ContextMenu_PZNS_Spawn_Tools = "赠送工具",
		ContextMenu_PZNS_PZNS_Debug_Build = "PZNS 调试建造",
		ContextMenu_PZNS_Clear_Player_Needs = "满足玩家生活需求",
		ContextMenu_PZNS_Clear_All_NPCs_Needs = "满足全部 NPC 生活需求",
		ContextMenu_PZNS_Remove_Dead_Bodies = "移除非僵尸尸体",
		ContextMenu_PZNS_ReSpawn_Chris_Tester = "（重新）生成 Chris Tester",
		ContextMenu_PZNS_ReSpawn_Jill_Tester = "（重新）生成 Jill Tester",
		ContextMenu_PZNS_Spawn_Zombie = "生成一个僵尸",
		ContextMenu_PZNS_Spawn_Raider = "生成一个袭击者",
		ContextMenu_PZNS_Spawn_Survivor = "生成一个幸存者",
		ContextMenu_PZNS_PZNS_Debug_World = "PZNS 调试世界",
		ContextMenu_PZNS_Wipe_NPC_Data = "PZNS 删除 NPC 数据",
		ContextMenu_PZNS_Wipe_Groups_Data = "PZNS 删除派系数据",
		ContextMenu_PZNS_Wipe_Zones_Data = "PZNS 删除地图区域数据",
		ContextMenu_PZNS_Wipe_All_Data = "PZNS 删除所有数据",
		ContextMenu_PZNS_PZNS_Debug_WipeData = "PZNS 删除数据",

		ContextMenu_PZNS_PZNS_Invite = "邀请 NPC",
		ContextMenu_PZNS_PZNS_Jobs = "NPC 职业",
		ContextMenu_PZNS_PZNS_NPC_Info = "NPC 资料",
		ContextMenu_PZNS_PZNS_Inventory = "NPC 背包",

		ContextMenu_PZNS_Hold_Position = "保留位置",
		ContextMenu_PZNS_Follow_Me = "跟我来",
		ContextMenu_PZNS_Attack_Aimed_Target = "开始攻击",
		ContextMenu_PZNS_Stop_Attacking = "停止攻击",
		ContextMenu_PZNS_PZNS_Orders = "NPC 命令",
		
		ContextMenu_PZNS_Drink = "喝",
		ContextMenu_PZNS_Eat = "吃",
		ContextMenu_PZNS_Grab_Item = "拿物品",
		ContextMenu_PZNS_Grab_Corpse = "拿尸体",
		ContextMenu_PZNS_Wash_Clothes = "NPC 洗衣服",
		ContextMenu_PZNS_Wash_Self = "NPC 洗自己",
		ContextMenu_PZNS_PZNS_Square = "PZNS 位置",
		
		ContextMenu_PZNS_Chop_Wood_Zone = "砍柴区域",
		ContextMenu_PZNS_Construction_Zone = "建设区域",
		ContextMenu_PZNS_Corpse_Drop_Zone = "尸体堆放区域",
		ContextMenu_PZNS_Farm_Zone = "农场区域",
		ContextMenu_PZNS_Home_Zone = "本营区域",
		ContextMenu_PZNS_Food_Store_Zone = "食物存储区域",
		ContextMenu_PZNS_Wood_Store_Zone = "木材储存区域",
		ContextMenu_PZNS_Create_Zone = "创造区域",
		ContextMenu_PZNS_Delete_Zone = "删除区域",
		ContextMenu_PZNS_Cancel_Zone_Selection = "取消区域选择",
		ContextMenu_PZNS_Set_Zone_Boundary = "设置区域",
		ContextMenu_PZNS_Show_Zone_Boundary = "显示区域",
		ContextMenu_PZNS_Hide_Zone_Boundary = "隐藏区域",
		ContextMenu_PZNS_PZNS_Zones = "PZNS 地图区域数据",
		
		ContextMenu_PZNS_NPCWear = "NPC: 穿",
		ContextMenu_PZNS_NPCWearOnBack = "NPC: 装备在背上",
		ContextMenu_PZNS_NPCDyeHair = "NPC: 染发",
		ContextMenu_PZNS_NPCDyeBeard = "NPC: 染胡子",
		ContextMenu_PZNS_NPCEquipBothHands = "NPC: 双手装备",
		ContextMenu_PZNS_NPCEquipPrimary = "NPC: 装备主手",
		ContextMenu_PZNS_NPCEquipSecondary = "NPC: 装备副手",
		ContextMenu_PZNS_NPCDropItem = "NPC: 放下物品",
		ContextMenu_PZNS_NPCUnquipItem = "NPC: 拿下装备"

}

