Sandbox_EN = {
	Sandbox_PZNS_Framework = "PZNS_Framework",
	
	Sandbox_PZNS_Framework_IsDebugModeActive = "Activate Debug Mode",
	Sandbox_PZNS_Framework_IsDebugModeActive_tooltip = "Check to activate, uncheck to deactivate",

	Sandbox_PZNS_Framework_IsInfiniteAmmoActive = "NPC has Infinite Ammo?",
	Sandbox_PZNS_Framework_IsInfiniteAmmoActive_tooltip = "Check to activate, uncheck to deactivate - NPCs will have keep shooting without needing ammo in inventory if activated",

	Sandbox_PZNS_Framework_IsNPCsNeedsActive = "NPC has needs",
	Sandbox_PZNS_Framework_IsNPCsNeedsActive_tooltip = "Check to activate, uncheck to deactivate - NPCs will need food and water if activated",

	Sandbox_PZNS_Framework_GroupSizeLimit = "Group Size Limit",
	Sandbox_PZNS_Framework_GroupSizeLimit_tooltip = "Sets the limit of NPCs a group may have",
	
}
