ContextMenu_JP = {
		ContextMenu_PZNS_Companion = "仲間",
		ContextMenu_PZNS_Engineer = "エンジニア",
		ContextMenu_PZNS_Farmer = "農家",
		ContextMenu_PZNS_Guard = "ガード",
		ContextMenu_PZNS_Undertaker = "アンダーテイカー",
		ContextMenu_PZNS_Remove_From_Group = "グループから取り外します",

		ContextMenu_PZNS_Spawn_Medical = "医療アイテムをスポーンします",
		ContextMenu_PZNS_Spawn_Books = "スポーンブック",
		ContextMenu_PZNS_Spawn_5_Canned_Tuna = "5缶の缶詰のマグロを産みます",
		ContextMenu_PZNS_Spawn_5_Nails_Boxes = "5つのネイルボックスをスポーンします",
		ContextMenu_PZNS_Spawn_10_Planks = "10個の板を産みます",
		ContextMenu_PZNS_Spawn_5_Propane_Tanks = "5個のプロパンタンクをスポーンします",
		ContextMenu_PZNS_Spawn_5_Metal_Sheets = "5本の金属シートをスポーンします",
		ContextMenu_PZNS_Spawn_1_Big_Fence_Gate = "1つの大きなフェンスゲートをスポーンします",
		ContextMenu_PZNS_Spawn_1_Wired_Wall = "1つの有線壁をスポーンします",
		ContextMenu_PZNS_Spawn_Tools = "スポーンツール",
		ContextMenu_PZNS_PZNS_Debug_Build = "PZNSデバッグビルド",
		ContextMenu_PZNS_Clear_Player_Needs = "明確なプレーヤーのニーズ",
		ContextMenu_PZNS_Clear_All_NPCs_Needs = "すべてのNPCのニーズをクリアします",
		ContextMenu_PZNS_Remove_Dead_Bodies = "ゾンビ以外の死体を取り除きます",
		ContextMenu_PZNS_ReSpawn_Chris_Tester = "（re）chrisテスターを生成します",
		ContextMenu_PZNS_ReSpawn_Jill_Tester = "（re）ジルテスターをスポーンします",
		ContextMenu_PZNS_Spawn_Zombie = "ゾンビをスポーンします",
		ContextMenu_PZNS_Spawn_Raider = "レイダーをスポーンします",
		ContextMenu_PZNS_Spawn_Survivor = "生存者を産みます",
		ContextMenu_PZNS_PZNS_Debug_World = "PZNSデバッグワールド",
		ContextMenu_PZNS_Wipe_NPC_Data = "PZNS Wipe NPCデータ",
		ContextMenu_PZNS_Wipe_Groups_Data = "PZNSグループデータをワイプします",
		ContextMenu_PZNS_Wipe_Zones_Data = "PZNSはゾーンデータをワイプします",
		ContextMenu_PZNS_Wipe_All_Data = "PZNSはすべてのデータを一掃します",
		ContextMenu_PZNS_PZNS_Debug_WipeData = "PZNSはデータをワイプします",

		ContextMenu_PZNS_PZNS_Invite = "NPCを招待します",
		ContextMenu_PZNS_PZNS_Jobs = "NPCジョブ",
		ContextMenu_PZNS_PZNS_NPC_Info = "NPC情報",
		ContextMenu_PZNS_PZNS_Inventory = "NPCインベントリ",

		ContextMenu_PZNS_Hold_Position = "位置を保持します",
		ContextMenu_PZNS_Follow_Me = "私に従ってください",
		ContextMenu_PZNS_Attack_Aimed_Target = "ターゲットを攻撃します",
		ContextMenu_PZNS_Stop_Attacking = "攻撃を停止します",
		ContextMenu_PZNS_PZNS_Orders = "NPC注文",
		
		ContextMenu_PZNS_Drink = "飲む",
		ContextMenu_PZNS_Eat = "食べる",
		ContextMenu_PZNS_Grab_Item = "アイテムをつかみます",
		ContextMenu_PZNS_Grab_Corpse = "グラブの死体",
		ContextMenu_PZNS_Wash_Clothes = "服を洗う",
		ContextMenu_PZNS_Wash_Self = "自分を洗う",
		ContextMenu_PZNS_PZNS_Square = "PZNSスクエア",
		
		ContextMenu_PZNS_Chop_Wood_Zone = "チョップウッドゾーン",
		ContextMenu_PZNS_Construction_Zone = "建設ゾーン",
		ContextMenu_PZNS_Corpse_Drop_Zone = "死体ゾーンをドロップします",
		ContextMenu_PZNS_Farm_Zone = "ファームゾーン",
		ContextMenu_PZNS_Home_Zone = "ホームゾーン",
		ContextMenu_PZNS_Food_Store_Zone = "食料品店ゾーン",
		ContextMenu_PZNS_Wood_Store_Zone = "木製の店舗ゾーン",
		ContextMenu_PZNS_Create_Zone = "ゾーンを作成します",
		ContextMenu_PZNS_Delete_Zone = "ゾーンを削除します",
		ContextMenu_PZNS_Cancel_Zone_Selection = "選択をキャンセルします",
		ContextMenu_PZNS_Set_Zone_Boundary = "境界を設定します",
		ContextMenu_PZNS_Show_Zone_Boundary = "境界を表示します",
		ContextMenu_PZNS_Hide_Zone_Boundary = "境界を非表示にします",
		ContextMenu_PZNS_PZNS_Zones = "PZNSゾーン",
		
		ContextMenu_PZNS_NPCWear = "NPC：着用",
		ContextMenu_PZNS_NPCWearOnBack = "NPC：背面に装備します",
		ContextMenu_PZNS_NPCDyeHair = "NPC：染料の髪",
		ContextMenu_PZNS_NPCDyeBeard = "NPC：染料のあごひげ",
		ContextMenu_PZNS_NPCEquipBothHands = "NPC：両手で装備します",
		ContextMenu_PZNS_NPCEquipPrimary = "NPC：プライマリを装備します",
		ContextMenu_PZNS_NPCEquipSecondary = "NPC：セカンダリを装備します",
		ContextMenu_PZNS_NPCDropItem = "NPC：ドロップ",
		ContextMenu_PZNS_NPCUnquipItem = "NPC：UNEQUIP"

}

