ContextMenu_CH = {
		ContextMenu_PZNS_Companion = "同伴",
		ContextMenu_PZNS_Engineer = "工程師",
		ContextMenu_PZNS_Farmer = "農民",
		ContextMenu_PZNS_Guard = "守衛",
		ContextMenu_PZNS_Undertaker = "送葬者",
		ContextMenu_PZNS_Remove_From_Group = "強行離開",
		
		ContextMenu_PZNS_Spawn_Medical = "贈送醫療物品",
		ContextMenu_PZNS_Spawn_Books = "贈送書籍",
		ContextMenu_PZNS_Spawn_5_Canned_Tuna = "贈送 5 個魚罐頭",
		ContextMenu_PZNS_Spawn_5_Nails_Boxes = "贈送 5 個釘盒",
		ContextMenu_PZNS_Spawn_10_Planks = "贈送 10 塊木板",
		ContextMenu_PZNS_Spawn_5_Propane_Tanks = "贈送 5 個丙烷罐",
		ContextMenu_PZNS_Spawn_5_Metal_Sheets = "贈送 5 個金屬片",
		ContextMenu_PZNS_Spawn_1_Big_Fence_Gate = "贈送 1 大柵欄門",
		ContextMenu_PZNS_Spawn_1_Wired_Wall = "贈送 1 有線牆",
		ContextMenu_PZNS_Spawn_Tools = "贈送工具",
		ContextMenu_PZNS_PZNS_Debug_Build = "PZNS 調試建造",
		ContextMenu_PZNS_Clear_Player_Needs = "滿足玩家生活需求",
		ContextMenu_PZNS_Clear_All_NPCs_Needs = "滿足全部 NPC 生活需求",
		ContextMenu_PZNS_ReSpawn_Chris_Tester = "（重新）生成 Chris Tester",
		ContextMenu_PZNS_ReSpawn_Jill_Tester = "（重新）生成 Jill Tester",
		ContextMenu_PZNS_Spawn_Zombie = "生成一個殭屍",
		ContextMenu_PZNS_PZNS_Debug_World = "PZNS 調試世界",
		ContextMenu_PZNS_Wipe_NPC_Data = "PZNS 刪除 NPC 數據",
		ContextMenu_PZNS_Wipe_Groups_Data = "PZNS 刪除派係數據",
		ContextMenu_PZNS_Wipe_Zones_Data = "PZNS 刪除地圖區域數據",
		ContextMenu_PZNS_Wipe_All_Data = "PZNS 刪除所有數據",
		ContextMenu_PZNS_PZNS_Debug_WipeData = "PZNS 刪除數據",
		
		ContextMenu_PZNS_PZNS_Invite = "邀請 NPC",
		ContextMenu_PZNS_PZNS_Jobs = "NPC 職業",
		ContextMenu_PZNS_PZNS_NPC_Info = "NPC 資料",
		ContextMenu_PZNS_PZNS_Inventory = "NPC 背包",
		
		ContextMenu_PZNS_Hold_Position = "保留位置",
		ContextMenu_PZNS_Follow_Me = "跟我來",
		ContextMenu_PZNS_Attack_Aimed_Target = "開始攻擊",
		ContextMenu_PZNS_Stop_Attacking = "停止攻擊",
		ContextMenu_PZNS_PZNS_Orders = "NPC 命令",
		
		ContextMenu_PZNS_Drink = "喝",
		ContextMenu_PZNS_Eat = "吃",
		ContextMenu_PZNS_Grab_Item = "拿物品",
		ContextMenu_PZNS_Grab_Corpse = "拿屍體",
		ContextMenu_PZNS_Wash_Clothes = "NPC 洗衣服",
		ContextMenu_PZNS_Wash_Self = "NPC 洗自己",
		ContextMenu_PZNS_PZNS_Square = "PZNS 位置",
		
		ContextMenu_PZNS_Chop_Wood_Zone = "砍柴區域",
		ContextMenu_PZNS_Construction_Zone = "建設區域",
		ContextMenu_PZNS_Corpse_Drop_Zone = "屍體堆放區域",
		ContextMenu_PZNS_Farm_Zone = "農場區域",
		ContextMenu_PZNS_Home_Zone = "本營區域",
		ContextMenu_PZNS_Food_Store_Zone = "食物存儲區域",
		ContextMenu_PZNS_Wood_Store_Zone = "木材儲存區域",
		ContextMenu_PZNS_Create_Zone = "創造區域",
		ContextMenu_PZNS_Delete_Zone = "刪除區域",
		ContextMenu_PZNS_Cancel_Zone_Selection = "取消區域選擇",
		ContextMenu_PZNS_Set_Zone_Boundary = "設置區域擇",
		ContextMenu_PZNS_Show_Zone_Boundary = "顯示區域",
		ContextMenu_PZNS_Hide_Zone_Boundary = "隱藏區域",
		ContextMenu_PZNS_PZNS_Zones = "PZNS 地圖區域數據",
		
		ContextMenu_PZNS_NPCWear = "NPC: 穿",
		ContextMenu_PZNS_NPCWearOnBack = "NPC: 裝備在背上",
		ContextMenu_PZNS_NPCDyeHair = "NPC: 染髮",
		ContextMenu_PZNS_NPCDyeBeard = "NPC: 染鬍子",
		ContextMenu_PZNS_NPCEquipBothHands = "NPC: 雙手裝備",
		ContextMenu_PZNS_NPCEquipPrimary = "NPC: 裝備主手",
		ContextMenu_PZNS_NPCEquipSecondary = "NPC: 裝備副手",
		ContextMenu_PZNS_NPCDropItem = "NPC: 放下物品",
		ContextMenu_PZNS_NPCUnquipItem = "NPC: 拿下裝備"
		


}

